Start RolloutGenerator
Loading VAE at epoch 3 with test loss 13.557600266113282
Loading MDRNN at epoch 2 with test loss 0.8344544449128395
Running
[tensor([1., 0., 0., 0., 0.]), tensor([0., 1., 0., 0., 0.]), tensor([0., 1., 0., 0., 0.])]
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
Running
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([0., 1., 0., 0., 0.]), tensor([0., 1., 0., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([0., 1., 0., 0., 0.]), tensor([0., 1., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([0., 1., 0., 0., 0.]), tensor([0., 1., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([0., 1., 0., 0., 0.]), tensor([0., 1., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([0., 1., 0., 0., 0.]), tensor([0., 1., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([0., 1., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([0., 0., 1., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 1., 0., 0.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 0., 0., 1.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 0., 0., 1.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 0., 0., 1.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 0., 0., 1.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 0., 0., 1.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.]])
[tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 0., 0., 1.])]
tensor([[1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 0., 0., 1.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([0., 0., 0., 0., 1.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.]])
[tensor([0., 1., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 0., 1.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 1., 0., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
tensor([[0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.]])
[tensor([0., 0., 0., 1., 0.]), tensor([1., 0., 0., 0., 0.]), tensor([1., 0., 0., 0., 0.])]
